filename,class,box1,box2,box3,box4
1598610632,15,0.703125,0.578125,0.5625,0.5625
1598610154,15,0.625,0.632812,0.75,0.734375
1598606736,15,0.453125,0.546875,0.4375,0.5625
1598609559,15,0.578125,0.5625,0.53125,0.5625
1598608647,15,0.492188,0.6875,0.546875,0.5
1598606656,15,0.34375,0.742188,0.46875,0.515625
1598603048,15,0.585938,0.664062,0.671875,0.671875
1598609571,15,0.453125,0.65625,0.5625,0.5625
1598608690,15,0.453125,0.679688,0.5625,0.515625
1598608848,15,0.429688,0.726562,0.671875,0.546875
1598608860,15,0.484375,0.601562,0.75,0.671875
1598606695,15,0.492188,0.585938,0.515625,0.640625
1598606681,15,0.710938,0.632812,0.515625,0.578125
1598605161,15,0.53125,0.789062,0.53125,0.421875
1598605175,15,0.273438,0.523438,0.515625,0.953125
1598610578,15,0.421875,0.4375,0.65625,0.59375
1598610550,15,0.742188,0.617188,0.484375,0.578125
1598609773,15,0.710938,0.476562,0.578125,0.578125
1598605149,15,0.492188,0.820312,0.484375,0.359375
1598610544,15,0.703125,0.625,0.5,0.65625
1598609798,15,0.320312,0.351562,0.609375,0.640625
1598608486,15,0.726562,0.648438,0.546875,0.515625
1598607789,15,0.390625,0.5625,0.5,0.53125
1598610586,15,0.75,0.570312,0.5,0.609375
1598608493,15,0.523438,0.539062,0.546875,0.515625
1598605809,15,0.570312,0.585938,0.671875,0.609375
1598608487,15,0.75,0.632812,0.5,0.578125
1598609799,15,0.21875,0.320312,0.40625,0.484375
1598609772,15,0.6875,0.484375,0.59375,0.59375
1598610551,15,0.578125,0.53125,0.53125,0.5625
1598609766,15,0.445312,0.414062,0.640625,0.640625
1598608478,15,0.296875,0.65625,0.53125,0.53125
1598607763,15,0.460938,0.515625,0.546875,0.53125
1598605174,15,0.234375,0.664062,0.4375,0.671875
1598608336,15,0.789062,0.703125,0.421875,0.5625
1598610579,15,0.351562,0.476562,0.515625,0.546875
1598608322,15,0.453125,0.585938,0.5625,0.578125
1598605160,15,0.460938,0.734375,0.484375,0.53125
1598607777,15,0.453125,0.539062,0.5,0.546875
1598608685,15,0.546875,0.695312,0.625,0.546875
1598606643,15,0.609375,0.710938,0.59375,0.578125
1598610035,15,0.648438,0.671875,0.578125,0.5
1598609564,15,0.640625,0.59375,0.53125,0.5
1598603061,15,0.445312,0.65625,0.609375,0.6875
1598608652,15,0.476562,0.773438,0.546875,0.453125
1598603075,15,0.4375,0.710938,0.59375,0.578125
1598610196,15,0.421875,0.625,0.625,0.6875
1598610182,15,0.328125,0.648438,0.59375,0.609375
1598610633,15,0.710938,0.617188,0.578125,0.609375
1598610155,15,0.578125,0.640625,0.75,0.71875
1598610627,15,0.695312,0.515625,0.515625,0.53125
1598603115,15,0.546875,0.679688,0.5,0.640625
1598605202,15,0.585938,0.664062,0.640625,0.671875
1598610169,15,0.6875,0.695312,0.46875,0.546875
1598608732,15,0.164062,0.617188,0.296875,0.578125
1598603101,15,0.34375,0.703125,0.5,0.59375
1598607830,15,0.703125,0.625,0.59375,0.59375
1598607824,15,0.726562,0.585938,0.546875,0.546875
1598607159,15,0.453125,0.703125,0.5,0.46875
1598605766,15,0.460938,0.59375,0.421875,0.46875
1598608530,15,0.6875,0.65625,0.5,0.5625
1598609637,15,0.3125,0.734375,0.5,0.46875
1598607168,15,0.445312,0.65625,0.453125,0.46875
1598608515,15,0.71875,0.640625,0.53125,0.53125
1598607140,15,0.679688,0.742188,0.421875,0.515625
1598605757,15,0.4375,0.460938,0.46875,0.578125
1598605743,15,0.539062,0.492188,0.453125,0.609375
1598607154,15,0.554688,0.796875,0.515625,0.40625
1598607632,15,0.5,0.625,0.5,0.53125
1598608501,15,0.5,0.65625,0.53125,0.5625
1598609810,15,0.398438,0.320312,0.546875,0.609375
1598605794,15,0.765625,0.601562,0.46875,0.546875
1598607183,15,0.578125,0.710938,0.46875,0.484375
1596440904,15,0.570312,0.695312,0.734375,0.609375
1598607197,15,0.640625,0.539062,0.5625,0.578125
1598605780,15,0.5,0.695312,0.40625,0.578125
1598610164,15,0.695312,0.640625,0.578125,0.625
1598606672,15,0.453125,0.570312,0.5,0.609375
1598609541,15,0.71875,0.617188,0.53125,0.546875
1598606666,15,0.453125,0.585938,0.5,0.640625
1598609555,15,0.453125,0.570312,0.53125,0.546875
1598603078,15,0.4375,0.695312,0.5625,0.609375
1598603050,15,0.585938,0.6875,0.703125,0.625
1598608663,15,0.539062,0.75,0.546875,0.46875
1598609569,15,0.71875,0.617188,0.5625,0.609375
1598609582,15,0.46875,0.695312,0.53125,0.546875
1598608844,15,0.414062,0.671875,0.640625,0.59375
1598608688,15,0.429688,0.695312,0.546875,0.515625
1598608850,15,0.453125,0.65625,0.625,0.625
1598603087,15,0.492188,0.71875,0.546875,0.5625
1598605179,15,0.28125,0.632812,0.53125,0.734375
1598610574,15,0.234375,0.484375,0.4375,0.59375
1598610560,15,0.476562,0.546875,0.546875,0.625
1598607752,15,0.695312,0.539062,0.546875,0.515625
1598610548,15,0.695312,0.640625,0.515625,0.625
1598605151,15,0.484375,0.742188,0.46875,0.515625
1598609780,15,0.328125,0.46875,0.53125,0.5625
1598609794,15,0.289062,0.359375,0.546875,0.625
1598607791,15,0.398438,0.5625,0.515625,0.5625
1598605186,15,0.445312,0.789062,0.515625,0.421875
1598607784,15,0.382812,0.570312,0.515625,0.515625
1598605193,15,0.648438,0.71875,0.546875,0.5625
1598609781,15,0.367188,0.46875,0.578125,0.5625
1598605805,15,0.546875,0.640625,0.5625,0.625
1598608474,15,0.21875,0.632812,0.40625,0.546875
1598607747,15,0.6875,0.5625,0.5625,0.5
1598608460,15,0.601562,0.78125,0.546875,0.4375
1598605144,15,0.570312,0.71875,0.609375,0.5625
1598609756,15,0.304688,0.4375,0.515625,0.5625
1598609742,15,0.757812,0.554688,0.484375,0.484375
1598606698,15,0.28125,0.625,0.5,0.625
1598603092,15,0.484375,0.726562,0.5,0.546875
1598608851,15,0.445312,0.671875,0.546875,0.53125
1598609597,15,0.648438,0.617188,0.609375,0.609375
1598610039,15,0.570312,0.734375,0.515625,0.4375
1598608676,15,0.6875,0.609375,0.625,0.625
1598603045,15,0.5625,0.671875,0.6875,0.65625
1598609554,15,0.476562,0.578125,0.546875,0.53125
1598603079,15,0.492188,0.671875,0.546875,0.65625
1598608702,15,0.351562,0.585938,0.578125,0.640625
1598610159,15,0.671875,0.640625,0.65625,0.65625
1598608716,15,0.257812,0.570312,0.484375,0.578125
1598606713,15,0.710938,0.640625,0.578125,0.625
1598610171,15,0.65625,0.65625,0.5625,0.625
1598610617,15,0.429688,0.53125,0.484375,0.5625
1598606707,15,0.429688,0.585938,0.515625,0.609375
1598607196,15,0.632812,0.554688,0.546875,0.609375
1598607828,15,0.75,0.632812,0.5,0.578125
1598609805,15,0.171875,0.359375,0.3125,0.59375
1598607182,15,0.585938,0.695312,0.515625,0.546875
1598607814,15,0.609375,0.617188,0.53125,0.578125
1598607800,15,0.476562,0.570312,0.515625,0.515625
1598607155,15,0.507812,0.765625,0.515625,0.46875
1598608500,15,0.28125,0.601562,0.53125,0.578125
1598608514,15,0.710938,0.671875,0.515625,0.5625
1598607141,15,0.726562,0.726562,0.515625,0.546875
1598608528,15,0.539062,0.695312,0.515625,0.453125
1598609620,15,0.53125,0.6875,0.5,0.5
1598609634,15,0.453125,0.773438,0.53125,0.453125
1598607157,15,0.40625,0.71875,0.46875,0.5
1598607143,15,0.695312,0.75,0.453125,0.5
1598607816,15,0.703125,0.585938,0.59375,0.546875
1598607802,15,0.46875,0.5625,0.53125,0.5
1598607194,15,0.609375,0.523438,0.5625,0.609375
1598607180,15,0.554688,0.695312,0.453125,0.484375
1598609813,15,0.578125,0.414062,0.65625,0.578125
1598610615,15,0.445312,0.570312,0.484375,0.578125
1598610173,15,0.59375,0.664062,0.5625,0.546875
1598606711,15,0.6875,0.625,0.53125,0.625
1598606705,15,0.273438,0.59375,0.515625,0.59375
1598608700,15,0.351562,0.640625,0.640625,0.65625
1598608714,15,0.25,0.5625,0.46875,0.65625
1598610198,15,0.507812,0.632812,0.640625,0.703125
1598606665,15,0.453125,0.554688,0.5,0.609375
1598603047,15,0.5625,0.664062,0.65625,0.671875
1598606659,15,0.351562,0.742188,0.421875,0.515625
1598608674,15,0.695312,0.585938,0.546875,0.609375
1598608660,15,0.546875,0.78125,0.5,0.4375
1598609595,15,0.6875,0.695312,0.5,0.515625
1598608853,15,0.460938,0.679688,0.609375,0.578125
1598609581,15,0.460938,0.726562,0.484375,0.453125
1598603090,15,0.515625,0.71875,0.5,0.5625
1598607779,15,0.359375,0.554688,0.46875,0.546875
1598610205,15,0.796875,0.664062,0.40625,0.671875
1598609754,15,0.460938,0.476562,0.515625,0.546875
1598608338,15,0.773438,0.6875,0.453125,0.53125
1598608476,15,0.226562,0.625,0.421875,0.59375
1598607745,15,0.710938,0.570312,0.546875,0.546875
1598609768,15,0.492188,0.445312,0.578125,0.640625
1598608462,15,0.554688,0.773438,0.453125,0.453125
1598607751,15,0.6875,0.53125,0.53125,0.5
1598608489,15,0.742188,0.59375,0.515625,0.59375
1598605807,15,0.5625,0.632812,0.53125,0.609375
1598609783,15,0.5,0.476562,0.625,0.609375
1598605191,15,0.679688,0.796875,0.484375,0.40625
1598607786,15,0.382812,0.578125,0.421875,0.53125
1598605184,15,0.414062,0.820312,0.515625,0.359375
1598607793,15,0.460938,0.570312,0.515625,0.515625
1598607787,15,0.40625,0.539062,0.46875,0.515625
1598609796,15,0.304688,0.320312,0.515625,0.609375
1598605153,15,0.476562,0.632812,0.515625,0.734375
1598610576,15,0.226562,0.453125,0.421875,0.59375
1598609741,15,0.75,0.59375,0.5,0.5625
1598610562,15,0.59375,0.5,0.53125,0.53125
1598603085,15,0.523438,0.765625,0.453125,0.46875
1598608846,15,0.390625,0.679688,0.5625,0.578125
1598608661,15,0.554688,0.757812,0.578125,0.484375
1598603052,15,0.585938,0.703125,0.640625,0.59375
1598606658,15,0.367188,0.742188,0.484375,0.515625
1598606670,15,0.453125,0.546875,0.5625,0.5625
1598609543,15,0.734375,0.632812,0.53125,0.578125
1596440457,15,0.578125,0.640625,0.78125,0.71875
1598608649,15,0.484375,0.679688,0.53125,0.515625
1598609557,15,0.695312,0.570312,0.578125,0.515625
1598606738,15,0.460938,0.609375,0.515625,0.59375
1598606704,15,0.273438,0.601562,0.515625,0.640625
1598608729,15,0.257812,0.648438,0.484375,0.578125
1598610166,15,0.71875,0.632812,0.5625,0.640625
1598605796,15,0.570312,0.671875,0.515625,0.53125
1598609812,15,0.617188,0.375,0.578125,0.625
1598609806,15,0.296875,0.328125,0.53125,0.59375
1598605782,15,0.476562,0.703125,0.484375,0.53125
1598607803,15,0.46875,0.585938,0.5625,0.546875
1598607817,15,0.703125,0.5625,0.5625,0.53125
1598605755,15,0.679688,0.539062,0.546875,0.609375
1598608517,15,0.570312,0.6875,0.546875,0.53125
1598607630,15,0.453125,0.664062,0.5,0.546875
1598608503,15,0.5,0.640625,0.53125,0.5625
1598605741,15,0.515625,0.632812,0.4375,0.484375
1598609635,15,0.335938,0.726562,0.484375,0.484375
1598605745,15,0.335938,0.492188,0.453125,0.640625
1598607152,15,0.5625,0.804688,0.53125,0.390625
1598608507,15,0.609375,0.671875,0.5,0.5
1598607634,15,0.515625,0.65625,0.4375,0.59375
1598605792,15,0.734375,0.359375,0.53125,0.6875
1598607185,15,0.578125,0.679688,0.46875,0.484375
1598607807,15,0.570312,0.601562,0.578125,0.546875
1598608711,15,0.304688,0.5625,0.546875,0.6875
1598610610,15,0.484375,0.648438,0.53125,0.578125
1598610604,15,0.492188,0.703125,0.515625,0.53125
1598610162,15,0.703125,0.65625,0.5625,0.65625
1598606700,15,0.257812,0.585938,0.484375,0.578125
1598610189,15,0.234375,0.640625,0.4375,0.625
1598606648,15,0.460938,0.710938,0.484375,0.578125
1598608665,15,0.625,0.71875,0.5625,0.53125
1598609547,15,0.6875,0.632812,0.53125,0.578125
1598606674,15,0.453125,0.546875,0.53125,0.59375
1598603081,15,0.507812,0.6875,0.578125,0.625
1596439609,15,0.523438,0.625,0.796875,0.75
1598603095,15,0.492188,0.671875,0.546875,0.65625
1598609590,15,0.523438,0.742188,0.546875,0.484375
1598609584,15,0.515625,0.632812,0.59375,0.578125
1598608473,15,0.21875,0.632812,0.40625,0.546875
1598607740,15,0.492188,0.59375,0.515625,0.53125
1598608467,15,0.4375,0.671875,0.53125,0.53125
1598607754,15,0.695312,0.570312,0.546875,0.546875
1598608329,15,0.507812,0.695312,0.578125,0.515625
1598610200,15,0.578125,0.625,0.71875,0.6875
1598607768,15,0.460938,0.546875,0.515625,0.5625
1598610572,15,0.21875,0.460938,0.40625,0.640625
1598609792,15,0.40625,0.335938,0.59375,0.609375
1598608498,15,0.273438,0.617188,0.515625,0.609375
1598609787,15,0.59375,0.476562,0.59375,0.578125
1598605803,15,0.546875,0.648438,0.53125,0.609375
1598605181,15,0.445312,0.710938,0.546875,0.578125
1598607796,15,0.476562,0.554688,0.484375,0.484375
1598607782,15,0.359375,0.59375,0.5,0.5625
1598605195,15,0.671875,0.515625,0.59375,0.53125
1598609744,15,0.703125,0.523438,0.5625,0.484375
1598610567,15,0.390625,0.617188,0.59375,0.609375
1598609750,15,0.609375,0.554688,0.59375,0.578125
1598609778,15,0.429688,0.460938,0.578125,0.578125
1598608466,15,0.523438,0.710938,0.546875,0.453125
1598605142,15,0.523438,0.703125,0.609375,0.59375
1598605156,15,0.625,0.554688,0.53125,0.890625
1598607741,15,0.507812,0.585938,0.515625,0.578125
1598608843,15,0.429688,0.65625,0.671875,0.625
1598609591,15,0.710938,0.671875,0.578125,0.5625
1598608857,15,0.53125,0.648438,0.5625,0.546875
1598603094,15,0.5,0.6875,0.53125,0.625
1598608658,15,0.59375,0.757812,0.5625,0.484375
1598606675,15,0.4375,0.554688,0.46875,0.578125
1598606661,15,0.4375,0.640625,0.5,0.71875
1598609552,15,0.328125,0.515625,0.53125,0.5625
1598603057,15,0.429688,0.6875,0.671875,0.625
1598608670,15,0.679688,0.65625,0.546875,0.59375
1598603043,15,0.507812,0.671875,0.671875,0.65625
1598610188,15,0.335938,0.679688,0.546875,0.578125
1598606715,15,0.710938,0.65625,0.578125,0.6875
1598608738,15,0.265625,0.5625,0.5,0.65625
1598610177,15,0.507812,0.671875,0.640625,0.59375
1598610611,15,0.515625,0.648438,0.5,0.546875
1598610639,15,0.648438,0.515625,0.640625,0.59375
1598606729,15,0.539062,0.710938,0.453125,0.484375
1598608704,15,0.375,0.578125,0.65625,0.625
1598607812,15,0.585938,0.601562,0.546875,0.546875
1598609817,15,0.734375,0.554688,0.53125,0.515625
1598605787,15,0.601562,0.59375,0.484375,0.5625
1598607190,15,0.492188,0.523438,0.515625,0.546875
1598609803,15,0.179688,0.382812,0.328125,0.609375
1598609630,15,0.429688,0.664062,0.546875,0.515625
1598605778,15,0.703125,0.6875,0.5,0.5625
1598608512,15,0.609375,0.6875,0.46875,0.5
1598605750,15,0.726562,0.585938,0.484375,0.515625
1598607147,15,0.679688,0.78125,0.484375,0.4375
1598609618,15,0.515625,0.726562,0.5,0.546875
1598607145,15,0.671875,0.765625,0.46875,0.46875
1598605752,15,0.765625,0.601562,0.4375,0.546875
1598608510,15,0.65625,0.632812,0.5625,0.546875
1598605746,15,0.578125,0.445312,0.5,0.546875
1598609632,15,0.414062,0.703125,0.546875,0.5
1598605791,15,0.453125,0.507812,0.5,0.703125
1598609815,15,0.6875,0.414062,0.5,0.578125
1598607838,15,0.71875,0.664062,0.5625,0.578125
1598609801,15,0.234375,0.367188,0.4375,0.609375
1598607192,15,0.601562,0.664062,0.546875,0.515625
1598605785,15,0.421875,0.617188,0.4375,0.484375
1598607810,15,0.59375,0.570312,0.53125,0.546875
1598608706,15,0.367188,0.523438,0.609375,0.703125
1598610161,15,0.6875,0.65625,0.625,0.6875
1598603109,15,0.632812,0.703125,0.546875,0.59375
1598610613,15,0.375,0.664062,0.46875,0.578125
1598610175,15,0.5625,0.703125,0.5625,0.59375
1598603055,15,0.421875,0.6875,0.65625,0.625
1598603041,15,0.515625,0.703125,0.625,0.59375
1598608672,15,0.671875,0.640625,0.5625,0.59375
1598606677,15,0.5,0.554688,0.5625,0.609375
1598606663,15,0.445312,0.546875,0.515625,0.65625
1598609550,15,0.453125,0.554688,0.5625,0.578125
1598606688,15,0.695312,0.46875,0.484375,0.59375
1598608869,15,0.601562,0.59375,0.796875,0.75
1598608699,15,0.40625,0.671875,0.5,0.5625
1598608841,15,0.398438,0.65625,0.640625,0.59375
1598608855,15,0.453125,0.65625,0.5625,0.53125
1598609593,15,0.6875,0.640625,0.625,0.5625
1598605140,15,0.445312,0.632812,0.640625,0.734375
1598608464,15,0.578125,0.726562,0.5,0.453125
1598607743,15,0.71875,0.546875,0.5625,0.5
1598605154,15,0.703125,0.617188,0.53125,0.765625
1598610571,15,0.34375,0.546875,0.53125,0.5625
1598608458,15,0.554688,0.789062,0.546875,0.421875
1598605168,15,0.75,0.664062,0.5,0.671875
1598610203,15,0.726562,0.648438,0.546875,0.703125
1598609752,15,0.4375,0.476562,0.59375,0.578125
1598610565,15,0.34375,0.578125,0.5625,0.5625
1598607794,15,0.460938,0.554688,0.484375,0.515625
1598607780,15,0.351562,0.59375,0.484375,0.53125
1598605801,15,0.375,0.648438,0.53125,0.609375
1598609785,15,0.609375,0.46875,0.59375,0.59375
1598609791,15,0.429688,0.351562,0.578125,0.578125
1598605800,15,0.445312,0.65625,0.578125,0.625
1598605196,15,0.679688,0.46875,0.578125,0.5
1598605182,15,0.445312,0.734375,0.546875,0.53125
1598610202,15,0.6875,0.664062,0.625,0.640625
1598610564,15,0.335938,0.539062,0.546875,0.578125
1598609747,15,0.679688,0.554688,0.640625,0.515625
1598608471,15,0.21875,0.640625,0.40625,0.53125
1598610558,15,0.453125,0.492188,0.53125,0.546875
1598607756,15,0.703125,0.570312,0.53125,0.515625
1598609586,15,0.546875,0.679688,0.53125,0.546875
1598603083,15,0.523438,0.710938,0.546875,0.578125
1598603097,15,0.390625,0.671875,0.53125,0.65625
1598609545,15,0.757812,0.625,0.484375,0.5625
1598603068,15,0.601562,0.703125,0.796875,0.59375
1598610028,15,0.679688,0.679688,0.546875,0.546875
1598608667,15,0.609375,0.703125,0.625,0.53125
1598609579,15,0.445312,0.703125,0.484375,0.5
1598603054,15,0.5,0.6875,0.65625,0.625
1598603108,15,0.640625,0.71875,0.53125,0.5625
1598606716,15,0.710938,0.664062,0.546875,0.546875
1598606702,15,0.234375,0.5625,0.4375,0.5625
1598610606,15,0.523438,0.65625,0.578125,0.5
1598608707,15,0.382812,0.5,0.671875,0.75
1598608713,15,0.289062,0.570312,0.546875,0.671875
1598607805,15,0.632812,0.59375,0.640625,0.5625
1598605784,15,0.5,0.6875,0.4375,0.5
1598607187,15,0.570312,0.671875,0.515625,0.5
1598608539,15,0.71875,0.6875,0.5625,0.53125
1598607178,15,0.523438,0.671875,0.546875,0.53125
1598608505,15,0.601562,0.640625,0.515625,0.46875
1598607636,15,0.523438,0.640625,0.453125,0.625
1598607150,15,0.515625,0.789062,0.5,0.421875
1598605753,15,0.585938,0.507812,0.421875,0.546875
1598605734,15,0.585938,0.648438,0.453125,0.484375
1598607123,15,0.695312,0.726562,0.515625,0.546875
1598608576,15,0.328125,0.554688,0.625,0.734375
1598607645,15,0.5,0.617188,0.46875,0.546875
1598608562,15,0.460938,0.71875,0.546875,0.5
1598606229,15,0.695312,0.71875,0.484375,0.5625
1598605091,15,0.429688,0.71875,0.546875,0.5625
1598608748,15,0.460938,0.695312,0.484375,0.484375
1598610649,15,0.460938,0.445312,0.546875,0.515625
1598609495,15,0.453125,0.546875,0.5,0.5625
1598609481,15,0.59375,0.601562,0.53125,0.515625
1598609522,15,0.460938,0.570312,0.546875,0.546875
1598606177,15,0.710938,0.710938,0.515625,0.578125
1598606163,15,0.34375,0.742188,0.46875,0.515625
1598609536,15,0.570312,0.617188,0.546875,0.578125
1598608628,15,0.414062,0.59375,0.546875,0.625
1598610067,15,0.320312,0.671875,0.546875,0.625
1598608600,15,0.289062,0.648438,0.515625,0.609375
1598608614,15,0.226562,0.632812,0.421875,0.546875
1598608827,15,0.4375,0.5625,0.6875,0.78125
1598608833,15,0.390625,0.632812,0.625,0.671875
1598610517,15,0.59375,0.539062,0.46875,0.484375
1598609720,15,0.40625,0.476562,0.59375,0.578125
1598609734,15,0.6875,0.539062,0.53125,0.515625
1598610503,15,0.445312,0.53125,0.515625,0.59375
1598607057,15,0.453125,0.640625,0.5625,0.5625
1598608402,15,0.554688,0.601562,0.546875,0.546875
1598607731,15,0.695312,0.398438,0.515625,0.578125
1598605126,15,0.226562,0.65625,0.421875,0.6875
1598608416,15,0.4375,0.679688,0.53125,0.484375
1598609708,15,0.765625,0.632812,0.46875,0.515625
1598608370,15,0.367188,0.65625,0.546875,0.53125
1598607094,15,0.4375,0.6875,0.5,0.46875
1598605697,15,0.4375,0.460938,0.53125,0.640625
1598607080,15,0.460938,0.734375,0.515625,0.46875
1596442963,15,0.617188,0.695312,0.671875,0.609375
1596442977,15,0.617188,0.65625,0.671875,0.65625
1598607056,15,0.4375,0.625,0.53125,0.5625
1598608365,15,0.453125,0.65625,0.53125,0.5
1598609735,15,0.71875,0.5625,0.5625,0.53125
1598610502,15,0.429688,0.570312,0.546875,0.609375
1598608359,15,0.789062,0.734375,0.421875,0.53125
1598610516,15,0.5625,0.53125,0.46875,0.5
1598609721,15,0.429688,0.445312,0.515625,0.546875
1598610099,15,0.296875,0.617188,0.5625,0.640625
1598608826,15,0.601562,0.59375,0.703125,0.65625
1598606638,15,0.6875,0.671875,0.53125,0.65625
1598608601,15,0.320312,0.671875,0.515625,0.5625
1598610072,15,0.3125,0.640625,0.5625,0.625
1598609523,15,0.34375,0.570312,0.59375,0.578125
1598608761,15,0.6875,0.640625,0.625,0.625
1598608775,15,0.507812,0.601562,0.703125,0.640625
1598610106,15,0.226562,0.65625,0.421875,0.59375
1598610660,15,0.570312,0.546875,0.515625,0.53125
1598609682,15,0.429688,0.53125,0.546875,0.5
1598607863,15,0.421875,0.65625,0.46875,0.5
1598609696,15,0.585938,0.53125,0.546875,0.5625
1598608588,15,0.203125,0.5625,0.375,0.6875
1598607650,15,0.5,0.59375,0.53125,0.53125
1598608563,15,0.453125,0.710938,0.46875,0.484375
1598607136,15,0.6875,0.757812,0.46875,0.484375
1598608577,15,0.328125,0.570312,0.625,0.671875
1598609669,15,0.710938,0.679688,0.515625,0.578125
1598606214,15,0.476562,0.6875,0.515625,0.625
1598605709,15,0.71875,0.59375,0.4375,0.4375
1598606200,15,0.328125,0.75,0.40625,0.5
1598607678,15,0.390625,0.6875,0.5,0.53125
1598606216,15,0.6875,0.695312,0.5,0.609375
1598608549,15,0.484375,0.601562,0.625,0.578125
1598606202,15,0.335938,0.71875,0.453125,0.5625
1598607652,15,0.523438,0.617188,0.546875,0.578125
1598607646,15,0.492188,0.585938,0.484375,0.546875
1598609680,15,0.554688,0.570312,0.515625,0.515625
1598609694,15,0.59375,0.539062,0.59375,0.578125
1598607861,15,0.4375,0.664062,0.4375,0.453125
1598607849,15,0.578125,0.734375,0.59375,0.53125
1598605092,15,0.429688,0.710938,0.546875,0.578125
1598610110,15,0.25,0.617188,0.46875,0.609375
1598610104,15,0.242188,0.632812,0.453125,0.671875
1598609482,15,0.617188,0.609375,0.546875,0.5625
1598609496,15,0.4375,0.5625,0.5,0.5625
1598606160,15,0.34375,0.71875,0.5,0.5625
1598606174,15,0.640625,0.703125,0.625,0.59375
1598610070,15,0.320312,0.648438,0.578125,0.578125
1598609509,15,0.710938,0.609375,0.515625,0.59375
1598610058,15,0.390625,0.75,0.5625,0.5
1598608617,15,0.25,0.59375,0.46875,0.625
1598608603,15,0.304688,0.664062,0.484375,0.484375
1598608824,15,0.5,0.554688,0.71875,0.703125
1598610500,15,0.570312,0.617188,0.515625,0.609375
1598608429,15,0.304688,0.59375,0.578125,0.5625
1598609737,15,0.695312,0.578125,0.484375,0.53125
1598609723,15,0.273438,0.429688,0.484375,0.546875
1598610514,15,0.554688,0.515625,0.453125,0.46875
1598607068,15,0.476562,0.65625,0.578125,0.5625
1598608373,15,0.46875,0.664062,0.59375,0.609375
1598608415,15,0.476562,0.765625,0.515625,0.46875
1598610528,15,0.695312,0.546875,0.515625,0.46875
1596442961,15,0.609375,0.625,0.71875,0.75
1596442975,15,0.601562,0.679688,0.671875,0.640625
1596442974,15,0.578125,0.695312,0.625,0.609375
1598607096,15,0.421875,0.75,0.46875,0.46875
1598607082,15,0.4375,0.710938,0.53125,0.484375
1598605695,15,0.578125,0.703125,0.4375,0.4375
1598608399,15,0.40625,0.671875,0.53125,0.5
1598605124,15,0.445312,0.664062,0.578125,0.671875
1598608400,15,0.4375,0.632812,0.53125,0.515625
1598607733,15,0.710938,0.375,0.578125,0.59375
1598608366,15,0.335938,0.671875,0.546875,0.5
1598608372,15,0.445312,0.664062,0.515625,0.546875
1598608819,15,0.3125,0.570312,0.59375,0.640625
1598608831,15,0.40625,0.546875,0.78125,0.78125
1598608616,15,0.226562,0.585938,0.421875,0.609375
1598606175,15,0.703125,0.6875,0.53125,0.59375
1598609520,15,0.492188,0.578125,0.546875,0.5625
1598610065,15,0.34375,0.71875,0.5625,0.53125
1598609534,15,0.578125,0.570312,0.5,0.546875
1598606161,15,0.320312,0.726562,0.453125,0.546875
1598608789,15,0.46875,0.75,0.53125,0.5
1598610139,15,0.359375,0.601562,0.625,0.671875
1598608776,15,0.46875,0.664062,0.5625,0.578125
1598608762,15,0.6875,0.617188,0.625,0.671875
1598610111,15,0.210938,0.648438,0.390625,0.609375
1598607860,15,0.4375,0.625,0.4375,0.5
1598608574,15,0.328125,0.5625,0.59375,0.6875
1598607121,15,0.710938,0.742188,0.515625,0.515625
1598605736,15,0.695312,0.648438,0.453125,0.453125
1598608560,15,0.546875,0.71875,0.4375,0.46875
1598607653,15,0.695312,0.59375,0.546875,0.53125
1598607109,15,0.445312,0.679688,0.515625,0.484375
1598607657,15,0.710938,0.59375,0.515625,0.5625
1598605732,15,0.445312,0.632812,0.421875,0.421875
1598607643,15,0.445312,0.59375,0.453125,0.5
1598608570,15,0.398438,0.617188,0.578125,0.578125
1598609646,15,0.328125,0.71875,0.40625,0.5
1598608558,15,0.5625,0.703125,0.46875,0.5
1598606213,15,0.335938,0.757812,0.453125,0.484375
1598607119,15,0.703125,0.6875,0.46875,0.5625
1598606207,15,0.328125,0.726562,0.4375,0.515625
1598607858,15,0.460938,0.664062,0.453125,0.484375
1598609691,15,0.460938,0.523438,0.546875,0.546875
1598608766,15,0.460938,0.546875,0.671875,0.6875
1598610101,15,0.320312,0.632812,0.546875,0.609375
1598610667,15,0.75,0.609375,0.5,0.59375
1598608799,15,0.4375,0.570312,0.625,0.640625
1598609493,15,0.34375,0.546875,0.46875,0.5
1598608612,15,0.234375,0.65625,0.4375,0.46875
1598609518,15,0.453125,0.570312,0.5625,0.609375
1598610049,15,0.453125,0.679688,0.5625,0.546875
1598606165,15,0.414062,0.695312,0.578125,0.609375
1598610061,15,0.375,0.726562,0.5625,0.546875
1598610075,15,0.65625,0.617188,0.59375,0.609375
1598610539,15,0.75,0.601562,0.46875,0.578125
1598608404,15,0.65625,0.671875,0.65625,0.59375
1598609732,15,0.523438,0.546875,0.609375,0.59375
1598605108,15,0.492188,0.695312,0.578125,0.609375
1598610505,15,0.445312,0.53125,0.515625,0.59375
1598605691,15,0.71875,0.625,0.5625,0.625
1596442970,15,0.640625,0.65625,0.65625,0.6875
1598608388,15,0.703125,0.726562,0.5,0.515625
1598607093,15,0.4375,0.679688,0.46875,0.515625
1596442965,15,0.59375,0.6875,0.625,0.625
