filename,class,box1,box2,box3,box4,ans,ans_bbox,name,est_box,est_bbox,iou
1598607056,15,0.4375,0.625,0.53125,0.5625,"(0.4375, 0.625, 0.53125, 0.5625)","(11.0, 22.0, 45.0, 58.0)",1598607056,"(29.248579025268555, 42.70426559448242, 38.89229202270508, 37.06840896606445)","(9.802433013916016, 24.170061111450195, 48.694725036621094, 61.23847007751465)",0.7589905684899877
1598609682,15,0.429688,0.53125,0.546875,0.5,"(0.429688, 0.53125, 0.546875, 0.5)","(10.000032000000001, 18.0, 45.000032000000004, 50.0)",1598609682,"(28.453275680541992, 35.894256591796875, 34.15573501586914, 33.36761474609375)","(11.375408172607422, 19.21044921875, 45.53114318847656, 52.57806396484375)",0.8455406788479864
1598605709,15,0.71875,0.59375,0.4375,0.4375,"(0.71875, 0.59375, 0.4375, 0.4375)","(32.0, 24.0, 60.0, 52.0)",1598605709,"(42.490989685058594, 43.8841552734375, 37.0045166015625, 38.47743225097656)","(23.988731384277344, 24.64543914794922, 60.993247985839844, 63.12287139892578)",0.5311892780738924
1598606216,15,0.6875,0.695312,0.5,0.609375,"(0.6875, 0.695312, 0.5, 0.609375)","(28.0, 24.999968000000003, 60.0, 63.999968)",1598606216,"(44.160579681396484, 43.73493576049805, 38.43632507324219, 36.27699661254883)","(24.94241714477539, 25.596437454223633, 63.37874221801758, 61.87343406677246)",0.7835783341184406
1598610110,15,0.25,0.617188,0.46875,0.609375,"(0.25, 0.617188, 0.46875, 0.609375)","(1.0, 20.000031999999997, 31.0, 59.000032)",1598610110,"(14.53585147857666, 40.157772064208984, 30.724037170410156, 41.2883415222168)","(-0.826167106628418, 19.513601303100586, 29.89787006378174, 60.80194282531738)",0.8593162098510778
1598609496,15,0.4375,0.5625,0.5,0.5625,"(0.4375, 0.5625, 0.5, 0.5625)","(12.0, 18.0, 44.0, 54.0)",1598609496,"(25.28337860107422, 38.975074768066406, 34.916961669921875, 40.23269271850586)","(7.824897766113281, 18.858728408813477, 42.741859436035156, 59.091421127319336)",0.7316704559222138
1598610058,15,0.390625,0.75,0.5625,0.5,"(0.390625, 0.75, 0.5625, 0.5)","(7.0, 32.0, 43.0, 64.0)",1598610058,"(25.058284759521484, 49.570762634277344, 39.98039245605469, 29.62983512878418)","(5.068088531494141, 34.755845069885254, 45.04848098754883, 64.38568019866943)",0.8200427105639913
1598607733,15,0.710938,0.375,0.578125,0.59375,"(0.710938, 0.375, 0.578125, 0.59375)","(27.000031999999997, 5.0, 64.000032, 43.0)",1598607733,"(45.392738342285156, 26.377164840698242, 36.16189956665039, 34.912200927734375)","(27.31178855895996, 8.921064376831055, 63.47368812561035, 43.83326530456543)",0.8581095998318167
1598607657,15,0.710938,0.59375,0.515625,0.5625,"(0.710938, 0.59375, 0.515625, 0.5625)","(29.000031999999997, 20.0, 62.000032, 56.0)",1598607657,"(44.185516357421875, 41.45830154418945, 37.204307556152344, 36.084716796875)","(25.583362579345703, 23.415943145751953, 62.78767013549805, 59.50065994262695)",0.738901507371137
1598606207,15,0.328125,0.726562,0.4375,0.515625,"(0.328125, 0.726562, 0.4375, 0.515625)","(7.0, 29.999968000000003, 35.0, 62.999968)",1598606207,"(20.64897346496582, 45.74357986450195, 36.270145416259766, 33.19121551513672)","(2.5139007568359375, 29.147972106933594, 38.7840461730957, 62.33918762207031)",0.7407834258157077
1598608766,15,0.460938,0.546875,0.671875,0.6875,"(0.460938, 0.546875, 0.671875, 0.6875)","(8.000032000000001, 13.0, 51.000032000000004, 57.0)",1598608766,"(30.09064483642578, 38.996131896972656, 47.31541061401367, 47.00967788696289)","(6.432939529418945, 15.491292953491211, 53.74835014343262, 62.5009708404541)",0.7655779465386164
1598609493,15,0.34375,0.546875,0.46875,0.5,"(0.34375, 0.546875, 0.46875, 0.5)","(7.0, 19.0, 37.0, 51.0)",1598609493,"(23.420019149780273, 37.09642791748047, 37.77973175048828, 43.90489959716797)","(4.530153274536133, 15.143978118896484, 42.309885025024414, 59.04887771606445)",0.5787611551148656
1598610539,15,0.75,0.601562,0.46875,0.578125,"(0.75, 0.601562, 0.46875, 0.578125)","(33.0, 19.999968000000003, 63.0, 56.999968)",1598610539,"(44.902000427246094, 42.293235778808594, 39.01976013183594, 38.15289306640625)","(25.392120361328125, 23.21678924560547, 64.41188049316406, 61.36968231201172)",0.6393399557910124
1598609732,15,0.523438,0.546875,0.609375,0.59375,"(0.523438, 0.546875, 0.609375, 0.59375)","(14.000031999999997, 16.0, 53.000032, 54.0)",1598609732,"(34.169189453125, 33.71156692504883, 40.51976776123047, 36.06071853637695)","(13.909305572509766, 15.681207656860352, 54.429073333740234, 51.741926193237305)",0.8997559989319275
1596442970,15,0.640625,0.65625,0.65625,0.6875,"(0.640625, 0.65625, 0.65625, 0.6875)","(20.0, 20.0, 62.0, 64.0)",1596442970,"(37.9562873840332, 42.49633026123047, 45.574607849121094, 44.177555084228516)","(15.168983459472656, 20.40755271911621, 60.74359130859375, 64.58510780334473)",0.8517457027845233
1598607093,15,0.4375,0.679688,0.46875,0.515625,"(0.4375, 0.679688, 0.46875, 0.515625)","(13.0, 27.000031999999997, 43.0, 60.000032)",1598607093,"(26.787324905395508, 43.203956604003906, 36.073917388916016, 40.44442367553711)","(8.7503662109375, 22.98174476623535, 44.824283599853516, 63.42616844177246)",0.6785521595563787
1596442965,15,0.59375,0.6875,0.625,0.625,"(0.59375, 0.6875, 0.625, 0.625)","(18.0, 24.0, 58.0, 64.0)",1596442965,"(35.12294006347656, 43.861228942871094, 50.75912857055664, 43.22231674194336)","(9.743375778198242, 22.250070571899414, 60.50250434875488, 65.47238731384277)",0.7292858437317767
1598605121,15,0.78125,0.710938,0.4375,0.578125,"(0.78125, 0.710938, 0.4375, 0.578125)","(36.0, 27.000031999999997, 64.0, 64.000032)",1598605121,"(46.563758850097656, 44.71405029296875, 35.80344772338867, 39.025142669677734)","(28.66203498840332, 25.201478958129883, 64.46548271179199, 64.22662162780762)",0.7414645750039259
1598607736,15,0.507812,0.546875,0.546875,0.5625,"(0.507812, 0.546875, 0.546875, 0.5625)","(14.999968000000003, 17.0, 49.999968, 53.0)",1598607736,"(30.934537887573242, 37.29586410522461, 38.63618469238281, 43.14316177368164)","(11.616445541381836, 15.724283218383789, 50.25263023376465, 58.86744499206543)",0.755899994505721
1598608834,15,0.421875,0.617188,0.625,0.671875,"(0.421875, 0.617188, 0.625, 0.671875)","(7.0, 18.000031999999997, 47.0, 61.000032)",1598608834,"(27.72503662109375, 41.37970733642578, 44.57725524902344, 42.910213470458984)","(5.436408996582031, 19.92460060119629, 50.01366424560547, 62.83481407165527)",0.825718851681066
1598609479,15,0.5625,0.609375,0.59375,0.59375,"(0.5625, 0.609375, 0.59375, 0.59375)","(17.0, 20.0, 55.0, 58.0)",1598609479,"(36.46067810058594, 43.607818603515625, 37.22312927246094, 35.546321868896484)","(17.84911346435547, 25.834657669067383, 55.072242736816406, 61.38097953796387)",0.76007535851958
1598605725,15,0.390625,0.742188,0.5,0.515625,"(0.390625, 0.742188, 0.5, 0.515625)","(9.0, 31.000031999999997, 41.0, 64.000032)",1598605725,"(25.660253524780273, 46.510704040527344, 32.43340301513672, 34.290218353271484)","(9.443552017211914, 29.3655948638916, 41.87695503234863, 63.655813217163086)",0.9058166078151595
1598609484,15,0.585938,0.515625,0.546875,0.5,"(0.585938, 0.515625, 0.546875, 0.5)","(20.000031999999997, 17.0, 55.000032, 49.0)",1598609484,"(35.72866439819336, 35.169517517089844, 36.44919204711914, 36.520633697509766)","(17.50406837463379, 16.90920066833496, 53.95326042175293, 53.42983436584473)",0.7961806046932078
1598603036,15,0.507812,0.71875,0.703125,0.5625,"(0.507812, 0.71875, 0.703125, 0.5625)","(9.999968000000003, 28.0, 54.999968, 64.0)",1598603036,"(30.328598022460938, 45.45351791381836, 38.72052001953125, 34.87543487548828)","(10.968338012695312, 28.01580047607422, 49.68885803222656, 62.8912353515625)",0.8335771446211125
1598606199,15,0.335938,0.734375,0.515625,0.53125,"(0.335938, 0.734375, 0.515625, 0.53125)","(5.000032000000001, 30.0, 38.000032000000004, 64.0)",1598606199,"(19.211101531982422, 45.7623405456543, 34.77328872680664, 35.44240951538086)","(1.8244571685791016, 28.041135787963867, 36.59774589538574, 63.48354530334473)",0.8160800886500883
1598609730,15,0.539062,0.492188,0.640625,0.578125,"(0.539062, 0.492188, 0.640625, 0.578125)","(13.999968000000003, 13.000032000000001, 54.999968, 50.000032000000004)",1598609730,"(34.067745208740234, 33.602195739746094, 38.904579162597656, 37.90031433105469)","(14.615455627441406, 14.65203857421875, 53.52003479003906, 52.55235290527344)",0.8508330049460344
1598609718,15,0.679688,0.523438,0.578125,0.546875,"(0.679688, 0.523438, 0.578125, 0.546875)","(25.000031999999997, 16.000031999999997, 62.000032, 51.000032)",1598609718,"(42.360233306884766, 35.35604476928711, 39.93660354614258, 38.18461227416992)","(22.391931533813477, 16.26373863220215, 62.328535079956055, 54.44835090637207)",0.8374440472874243
1598608837,15,0.445312,0.648438,0.671875,0.640625,"(0.445312, 0.648438, 0.671875, 0.640625)","(6.999967999999999, 21.000031999999997, 49.999967999999996, 62.000032)",1598608837,"(26.12590980529785, 42.672874450683594, 40.039405822753906, 40.06319046020508)","(6.106206893920898, 22.641279220581055, 46.145612716674805, 62.70446968078613)",0.843593101694586
1598610088,15,0.554688,0.625,0.640625,0.59375,"(0.554688, 0.625, 0.640625, 0.59375)","(15.000031999999997, 21.0, 56.000032, 59.0)",1598610088,"(36.32653045654297, 44.42538070678711, 39.792327880859375, 36.02812957763672)","(16.43036651611328, 26.41131591796875, 56.222694396972656, 62.43944549560547)",0.7575984454812119
1598608764,15,0.546875,0.617188,0.65625,0.609375,"(0.546875, 0.617188, 0.65625, 0.609375)","(14.0, 20.000031999999997, 56.0, 59.000032)",1598608764,"(35.307125091552734, 40.962318420410156, 47.443878173828125, 42.280513763427734)","(11.585186004638672, 19.82206153869629, 59.0290641784668, 62.10257530212402)",0.8165700735904149
1598610498,15,0.617188,0.609375,0.578125,0.59375,"(0.617188, 0.609375, 0.578125, 0.59375)","(21.000031999999997, 20.0, 58.000032, 58.0)",1598610498,"(35.67867660522461, 38.163414001464844, 32.84992218017578, 36.640499114990234)","(19.25371551513672, 19.843164443969727, 52.1036376953125, 56.48366355895996)",0.7694088677539058
1598606211,15,0.320312,0.734375,0.453125,0.53125,"(0.320312, 0.734375, 0.453125, 0.53125)","(5.999967999999999, 30.0, 34.999967999999996, 64.0)",1598606211,"(20.384376525878906, 46.777435302734375, 33.510990142822266, 33.17932891845703)","(3.6288814544677734, 30.18777084350586, 37.13987159729004, 63.36709976196289)",0.8472524247887615
1598607641,15,0.523438,0.601562,0.453125,0.578125,"(0.523438, 0.601562, 0.453125, 0.578125)","(19.000031999999997, 19.999968000000003, 48.000032, 56.999968)",1598607641,"(34.58322525024414, 40.41345977783203, 36.836578369140625, 42.52692794799805)","(16.164936065673828, 19.149995803833008, 53.00151443481445, 61.676923751831055)",0.6849461476594738
